Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
EXP-004:   3%|▎         | 36/1340 [02:15<1:19:29,  3.66s/it]
EXP-004:   3%|▎         | 37/1340 [02:18<1:17:17,  3.56s/it]
EXP-004:   3%|▎         | 38/1340 [02:23<1:23:38,  3.85s/it]
EXP-004:   3%|▎         | 39/1340 [02:26<1:20:11,  3.70s/it]
EXP-004:   3%|▎         | 40/1340 [02:30<1:17:56,  3.60s/it]
EXP-004:   3%|▎         | 41/1340 [02:34<1:21:56,  3.78s/it]
EXP-004:   3%|▎         | 42/1340 [02:37<1:18:49,  3.64s/it]
EXP-004:   3%|▎         | 43/1340 [02:41<1:22:16,  3.81s/it]
EXP-004:   3%|▎         | 44/1340 [02:45<1:24:47,  3.93s/it]
EXP-004:   3%|▎         | 45/1340 [02:50<1:26:44,  4.02s/it]
EXP-004:   3%|▎         | 46/1340 [02:53<1:22:02,  3.80s/it]
EXP-004:   4%|▎         | 47/1340 [02:57<1:24:55,  3.94s/it]
EXP-004:   4%|▎         | 48/1340 [03:01<1:21:22,  3.78s/it]
EXP-004:   4%|▎         | 49/1340 [03:04<1:20:26,  3.74s/it]
EXP-004:   4%|▎         | 50/1340 [03:08<1:17:34,  3.61s/it]
EXP-004:   4%|▍         | 51/1340 [03:12<1:21:28,  3.79s/it]
EXP-004:   4%|▍         | 52/1340 [03:15<1:18:50,  3.67s/it]
EXP-004:   4%|▍         | 53/1340 [03:19<1:17:06,  3.60s/it]
EXP-004:   4%|▍         | 54/1340 [03:23<1:20:59,  3.78s/it]
EXP-004:   4%|▍         | 55/1340 [03:27<1:24:10,  3.93s/it]
EXP-004:   4%|▍         | 56/1340 [03:31<1:26:08,  4.03s/it]
EXP-004:   4%|▍         | 57/1340 [03:35<1:26:47,  4.06s/it]
EXP-004:   4%|▍         | 58/1340 [03:39<1:22:39,  3.87s/it]
EXP-004:   4%|▍         | 59/1340 [03:42<1:19:17,  3.71s/it]
EXP-004:   4%|▍         | 60/1340 [03:46<1:18:33,  3.68s/it]
EXP-004:   5%|▍         | 61/1340 [03:49<1:17:50,  3.65s/it]
EXP-004:   5%|▍         | 62/1340 [03:53<1:16:56,  3.61s/it]
EXP-004:   5%|▍         | 63/1340 [03:57<1:16:39,  3.60s/it]
EXP-004:   5%|▍         | 64/1340 [04:01<1:20:06,  3.77s/it]
EXP-004:   5%|▍         | 65/1340 [04:04<1:17:06,  3.63s/it]
EXP-004:   5%|▍         | 66/1340 [04:08<1:20:53,  3.81s/it]
EXP-004:   5%|▌         | 67/1340 [04:12<1:23:04,  3.92s/it]
EXP-004:   5%|▌         | 68/1340 [04:16<1:20:50,  3.81s/it]
EXP-004:   5%|▌         | 69/1340 [04:19<1:17:42,  3.67s/it]
EXP-004:   5%|▌         | 70/1340 [04:24<1:21:21,  3.84s/it]
EXP-004:   5%|▌         | 71/1340 [04:27<1:18:24,  3.71s/it]
EXP-004:   5%|▌         | 72/1340 [04:31<1:22:53,  3.92s/it]
EXP-004:   5%|▌         | 73/1340 [04:35<1:20:48,  3.83s/it]
EXP-004:   6%|▌         | 74/1340 [04:38<1:17:46,  3.69s/it]
EXP-004:   6%|▌         | 75/1340 [04:42<1:15:38,  3.59s/it]
EXP-004:   6%|▌         | 76/1340 [04:46<1:19:39,  3.78s/it]
EXP-004:   6%|▌         | 77/1340 [04:50<1:22:09,  3.90s/it]
EXP-004:   6%|▌         | 78/1340 [04:53<1:18:39,  3.74s/it]
EXP-004:   6%|▌         | 79/1340 [04:58<1:21:17,  3.87s/it]
EXP-004:   6%|▌         | 80/1340 [05:02<1:23:21,  3.97s/it]
EXP-004:   6%|▌         | 81/1340 [05:05<1:19:38,  3.80s/it]
EXP-004:   6%|▌         | 82/1340 [05:09<1:16:44,  3.66s/it]
EXP-004:   6%|▌         | 83/1340 [05:12<1:15:02,  3.58s/it]
EXP-004:   6%|▋         | 84/1340 [05:16<1:18:34,  3.75s/it]
EXP-004:   6%|▋         | 85/1340 [05:20<1:21:21,  3.89s/it]
EXP-004:   6%|▋         | 86/1340 [05:25<1:23:02,  3.97s/it]
EXP-004:   6%|▋         | 87/1340 [05:28<1:19:09,  3.79s/it]
EXP-004:   7%|▋         | 88/1340 [05:31<1:17:05,  3.69s/it]
EXP-004:   7%|▋         | 89/1340 [05:36<1:20:16,  3.85s/it]
EXP-004:   7%|▋         | 90/1340 [05:39<1:17:09,  3.70s/it]
EXP-004:   7%|▋         | 91/1340 [05:42<1:14:47,  3.59s/it]
EXP-004:   7%|▋         | 92/1340 [05:46<1:18:26,  3.77s/it]
EXP-004:   7%|▋         | 93/1340 [05:50<1:16:48,  3.70s/it]
EXP-004:   7%|▋         | 94/1340 [05:54<1:19:49,  3.84s/it]
EXP-004:   7%|▋         | 95/1340 [05:58<1:16:58,  3.71s/it]
EXP-004:   7%|▋         | 96/1340 [06:01<1:14:45,  3.61s/it]
EXP-004:   7%|▋         | 97/1340 [06:05<1:18:18,  3.78s/it]
EXP-004:   7%|▋         | 98/1340 [06:08<1:15:23,  3.64s/it]
EXP-004:   7%|▋         | 99/1340 [06:13<1:18:28,  3.79s/it]
EXP-004:   7%|▋         | 100/1340 [06:17<1:20:57,  3.92s/it]
EXP-004:   8%|▊         | 101/1340 [06:20<1:17:24,  3.75s/it]
EXP-004:   8%|▊         | 102/1340 [06:24<1:15:14,  3.65s/it]
EXP-004:   8%|▊         | 103/1340 [06:28<1:18:43,  3.82s/it]
EXP-004:   8%|▊         | 104/1340 [06:32<1:21:27,  3.95s/it]
EXP-004:   8%|▊         | 105/1340 [06:35<1:17:26,  3.76s/it]
EXP-004:   8%|▊         | 106/1340 [06:39<1:16:22,  3.71s/it]
EXP-004:   8%|▊         | 107/1340 [06:43<1:20:03,  3.90s/it]
EXP-004:   8%|▊         | 108/1340 [06:47<1:16:42,  3.74s/it]
EXP-004:   8%|▊         | 109/1340 [06:50<1:14:33,  3.63s/it]
EXP-004:   8%|▊         | 110/1340 [06:54<1:18:01,  3.81s/it]
EXP-004:   8%|▊         | 111/1340 [06:58<1:15:21,  3.68s/it]
EXP-004:   8%|▊         | 112/1340 [07:02<1:18:12,  3.82s/it]
EXP-004:   8%|▊         | 113/1340 [07:05<1:15:18,  3.68s/it]
EXP-004:   9%|▊         | 114/1340 [07:08<1:13:00,  3.57s/it]
EXP-004:   9%|▊         | 115/1340 [07:13<1:18:06,  3.83s/it]
EXP-004:   9%|▊         | 116/1340 [07:16<1:15:18,  3.69s/it]
EXP-004:   9%|▊         | 117/1340 [07:20<1:18:25,  3.85s/it]
EXP-004:   9%|▉         | 118/1340 [07:24<1:15:26,  3.70s/it]
EXP-004:   9%|▉         | 119/1340 [07:27<1:13:16,  3.60s/it]
EXP-004:   9%|▉         | 120/1340 [07:31<1:11:37,  3.52s/it]
EXP-004:   9%|▉         | 121/1340 [07:35<1:16:21,  3.76s/it]
EXP-004:   9%|▉         | 122/1340 [07:39<1:18:53,  3.89s/it]
EXP-004:   9%|▉         | 123/1340 [07:44<1:22:37,  4.07s/it]
EXP-004:   9%|▉         | 124/1340 [07:48<1:24:50,  4.19s/it]
EXP-004:   9%|▉         | 125/1340 [07:52<1:21:16,  4.01s/it]
EXP-004:   9%|▉         | 126/1340 [07:55<1:17:24,  3.83s/it]
EXP-004:   9%|▉         | 127/1340 [07:58<1:14:27,  3.68s/it]
EXP-004:  10%|▉         | 128/1340 [08:03<1:17:49,  3.85s/it]
EXP-004:  10%|▉         | 129/1340 [08:07<1:21:39,  4.05s/it]
EXP-004:  10%|▉         | 130/1340 [08:10<1:17:02,  3.82s/it]
EXP-004:  10%|▉         | 131/1340 [08:15<1:20:47,  4.01s/it]
EXP-004:  10%|▉         | 132/1340 [08:18<1:17:16,  3.84s/it]
EXP-004:  10%|▉         | 133/1340 [08:23<1:19:45,  3.96s/it]
EXP-004:  10%|█         | 134/1340 [08:26<1:16:06,  3.79s/it]
EXP-004:  10%|█         | 135/1340 [08:29<1:14:22,  3.70s/it]
EXP-004:  10%|█         | 136/1340 [08:34<1:17:15,  3.85s/it]
EXP-004:  10%|█         | 137/1340 [08:38<1:19:40,  3.97s/it]
EXP-004:  10%|█         | 138/1340 [08:42<1:22:07,  4.10s/it]
EXP-004:  10%|█         | 139/1340 [08:46<1:19:02,  3.95s/it]
EXP-004:  10%|█         | 140/1340 [08:49<1:15:19,  3.77s/it]
EXP-004:  11%|█         | 141/1340 [08:53<1:13:07,  3.66s/it]
EXP-004:  11%|█         | 142/1340 [08:57<1:16:27,  3.83s/it]
EXP-004:  11%|█         | 143/1340 [09:00<1:13:46,  3.70s/it]
EXP-004:  11%|█         | 144/1340 [09:04<1:12:02,  3.61s/it]
EXP-004:  11%|█         | 145/1340 [09:08<1:16:12,  3.83s/it]
EXP-004:  11%|█         | 146/1340 [09:11<1:13:16,  3.68s/it]
EXP-004:  11%|█         | 147/1340 [09:15<1:11:10,  3.58s/it]
EXP-004:  11%|█         | 148/1340 [09:19<1:14:45,  3.76s/it]
EXP-004:  11%|█         | 149/1340 [09:22<1:13:50,  3.72s/it]
EXP-004:  11%|█         | 150/1340 [09:26<1:13:10,  3.69s/it]
EXP-004:  11%|█▏        | 151/1340 [09:30<1:16:08,  3.84s/it]
EXP-004:  11%|█▏        | 152/1340 [09:34<1:18:02,  3.94s/it]
EXP-004:  11%|█▏        | 153/1340 [09:39<1:21:00,  4.10s/it]
EXP-004:  11%|█▏        | 154/1340 [09:42<1:16:53,  3.89s/it]
EXP-004:  12%|█▏        | 155/1340 [09:47<1:19:13,  4.01s/it]
EXP-004:  12%|█▏        | 156/1340 [09:50<1:15:21,  3.82s/it]
EXP-004:  12%|█▏        | 157/1340 [09:53<1:13:08,  3.71s/it]
EXP-004:  12%|█▏        | 158/1340 [09:57<1:11:23,  3.62s/it]
EXP-004:  12%|█▏        | 159/1340 [10:00<1:10:30,  3.58s/it]
EXP-004:  12%|█▏        | 160/1340 [10:05<1:14:17,  3.78s/it]
EXP-004:  12%|█▏        | 161/1340 [10:08<1:11:44,  3.65s/it]
EXP-004:  12%|█▏        | 162/1340 [10:11<1:10:00,  3.57s/it]
EXP-004:  12%|█▏        | 163/1340 [10:15<1:08:41,  3.50s/it]
EXP-004:  12%|█▏        | 164/1340 [10:19<1:12:31,  3.70s/it]
EXP-004:  12%|█▏        | 165/1340 [10:22<1:10:56,  3.62s/it]
EXP-004:  12%|█▏        | 166/1340 [10:26<1:14:38,  3.82s/it]
EXP-004:  12%|█▏        | 167/1340 [10:31<1:17:03,  3.94s/it]
EXP-004:  13%|█▎        | 168/1340 [10:34<1:13:42,  3.77s/it]
EXP-004:  13%|█▎        | 169/1340 [10:37<1:11:13,  3.65s/it]
EXP-004:  13%|█▎        | 170/1340 [10:42<1:14:06,  3.80s/it]
EXP-004:  13%|█▎        | 171/1340 [10:46<1:18:21,  4.02s/it]
EXP-004:  13%|█▎        | 172/1340 [10:51<1:20:37,  4.14s/it]
EXP-004:  13%|█▎        | 173/1340 [10:55<1:21:56,  4.21s/it]
EXP-004:  13%|█▎        | 174/1340 [10:58<1:16:57,  3.96s/it]
EXP-004:  13%|█▎        | 175/1340 [11:02<1:13:24,  3.78s/it]
EXP-004:  13%|█▎        | 176/1340 [11:06<1:15:56,  3.91s/it]
EXP-004:  13%|█▎        | 177/1340 [11:09<1:12:19,  3.73s/it]
EXP-004:  13%|█▎        | 178/1340 [11:13<1:14:59,  3.87s/it]
EXP-004:  13%|█▎        | 179/1340 [11:18<1:16:31,  3.96s/it]
EXP-004:  13%|█▎        | 180/1340 [11:22<1:18:57,  4.08s/it]
EXP-004:  14%|█▎        | 181/1340 [11:26<1:16:00,  3.94s/it]
EXP-004:  14%|█▎        | 182/1340 [11:30<1:17:16,  4.00s/it]
EXP-004:  14%|█▎        | 183/1340 [11:34<1:19:48,  4.14s/it]
EXP-004:  14%|█▎        | 184/1340 [11:38<1:15:27,  3.92s/it]
EXP-004:  14%|█▍        | 185/1340 [11:41<1:12:11,  3.75s/it]
EXP-004:  14%|█▍        | 186/1340 [11:44<1:10:05,  3.64s/it]
EXP-004:  14%|█▍        | 187/1340 [11:48<1:08:46,  3.58s/it]
EXP-004:  14%|█▍        | 188/1340 [11:51<1:07:42,  3.53s/it]
EXP-004:  14%|█▍        | 189/1340 [11:55<1:11:21,  3.72s/it]
EXP-004:  14%|█▍        | 190/1340 [12:00<1:13:59,  3.86s/it]
EXP-004:  14%|█▍        | 191/1340 [12:04<1:15:59,  3.97s/it]
EXP-004:  14%|█▍        | 192/1340 [12:08<1:17:49,  4.07s/it]
EXP-004:  14%|█▍        | 193/1340 [12:13<1:20:26,  4.21s/it]
EXP-004:  14%|█▍        | 194/1340 [12:17<1:20:55,  4.24s/it]
EXP-004:  15%|█▍        | 195/1340 [12:21<1:20:37,  4.23s/it]
EXP-004:  15%|█▍        | 196/1340 [12:24<1:15:42,  3.97s/it]
EXP-004:  15%|█▍        | 197/1340 [12:29<1:16:42,  4.03s/it]
EXP-004:  15%|█▍        | 198/1340 [12:32<1:12:56,  3.83s/it]
EXP-004:  15%|█▍        | 199/1340 [12:35<1:10:09,  3.69s/it]
EXP-004:  15%|█▍        | 200/1340 [12:40<1:12:54,  3.84s/it]
EXP-004:  15%|█▌        | 201/1340 [12:43<1:11:16,  3.75s/it]
EXP-004:  15%|█▌        | 202/1340 [12:47<1:13:33,  3.88s/it]
EXP-004:  15%|█▌        | 203/1340 [12:52<1:16:40,  4.05s/it]
EXP-004:  15%|█▌        | 204/1340 [12:56<1:18:01,  4.12s/it]
EXP-004:  15%|█▌        | 205/1340 [13:00<1:14:43,  3.95s/it]
EXP-004:  15%|█▌        | 206/1340 [13:03<1:11:27,  3.78s/it]
EXP-004:  15%|█▌        | 207/1340 [13:07<1:10:18,  3.72s/it]
EXP-004:  16%|█▌        | 208/1340 [13:11<1:13:12,  3.88s/it]
EXP-004:  16%|█▌        | 209/1340 [13:15<1:14:35,  3.96s/it]
EXP-004:  16%|█▌        | 210/1340 [13:18<1:11:01,  3.77s/it]
EXP-004:  16%|█▌        | 211/1340 [13:22<1:08:46,  3.66s/it]
EXP-004:  16%|█▌        | 212/1340 [13:25<1:07:55,  3.61s/it]
EXP-004:  16%|█▌        | 213/1340 [13:29<1:11:30,  3.81s/it]
EXP-004:  16%|█▌        | 214/1340 [13:33<1:08:44,  3.66s/it]
EXP-004:  16%|█▌        | 215/1340 [13:37<1:11:45,  3.83s/it]
EXP-004:  16%|█▌        | 216/1340 [13:41<1:13:49,  3.94s/it]
EXP-004:  16%|█▌        | 217/1340 [13:45<1:11:22,  3.81s/it]
EXP-004:  16%|█▋        | 218/1340 [13:49<1:13:40,  3.94s/it]
EXP-004:  16%|█▋        | 219/1340 [13:52<1:10:49,  3.79s/it]
EXP-004:  16%|█▋        | 220/1340 [13:56<1:08:27,  3.67s/it]
EXP-004:  16%|█▋        | 221/1340 [13:59<1:06:33,  3.57s/it]
EXP-004:  17%|█▋        | 222/1340 [14:03<1:10:40,  3.79s/it]
EXP-004:  17%|█▋        | 223/1340 [14:07<1:09:31,  3.73s/it]
EXP-004:  17%|█▋        | 224/1340 [14:11<1:12:58,  3.92s/it]
EXP-004:  17%|█▋        | 225/1340 [14:16<1:16:24,  4.11s/it]
EXP-004:  17%|█▋        | 226/1340 [14:20<1:16:53,  4.14s/it]
EXP-004:  17%|█▋        | 227/1340 [14:25<1:18:39,  4.24s/it]
EXP-004:  17%|█▋        | 228/1340 [14:28<1:13:32,  3.97s/it]
EXP-004:  17%|█▋        | 229/1340 [14:32<1:14:44,  4.04s/it]
EXP-004:  17%|█▋        | 230/1340 [14:35<1:10:58,  3.84s/it]
EXP-004:  17%|█▋        | 231/1340 [14:39<1:08:07,  3.69s/it]
EXP-004:  17%|█▋        | 232/1340 [14:43<1:11:57,  3.90s/it]
EXP-004:  17%|█▋        | 233/1340 [14:47<1:09:26,  3.76s/it]
EXP-004:  17%|█▋        | 234/1340 [14:50<1:07:23,  3.66s/it]
EXP-004:  18%|█▊        | 235/1340 [14:53<1:05:47,  3.57s/it]
EXP-004:  18%|█▊        | 236/1340 [14:57<1:04:31,  3.51s/it]
EXP-004:  18%|█▊        | 237/1340 [15:01<1:10:16,  3.82s/it]
EXP-004:  18%|█▊        | 238/1340 [15:06<1:12:07,  3.93s/it]
EXP-004:  18%|█▊        | 239/1340 [15:10<1:14:04,  4.04s/it]
EXP-004:  18%|█▊        | 240/1340 [15:13<1:10:17,  3.83s/it]
EXP-004:  18%|█▊        | 241/1340 [15:18<1:13:07,  3.99s/it]
EXP-004:  18%|█▊        | 242/1340 [15:22<1:14:37,  4.08s/it]
EXP-004:  18%|█▊        | 243/1340 [15:25<1:10:27,  3.85s/it]
EXP-004:  18%|█▊        | 244/1340 [15:29<1:07:53,  3.72s/it]
EXP-004:  18%|█▊        | 245/1340 [15:32<1:07:05,  3.68s/it]
EXP-004:  18%|█▊        | 246/1340 [15:37<1:10:57,  3.89s/it]
EXP-004:  18%|█▊        | 247/1340 [15:40<1:08:03,  3.74s/it]
EXP-004:  19%|█▊        | 248/1340 [15:44<1:10:21,  3.87s/it]
EXP-004:  19%|█▊        | 249/1340 [15:49<1:13:33,  4.05s/it]
EXP-004:  19%|█▊        | 250/1340 [15:52<1:09:32,  3.83s/it]
EXP-004:  19%|█▊        | 251/1340 [15:56<1:11:55,  3.96s/it]
EXP-004:  19%|█▉        | 252/1340 [15:59<1:08:40,  3.79s/it]
EXP-004:  19%|█▉        | 253/1340 [16:04<1:11:38,  3.95s/it]
EXP-004:  19%|█▉        | 254/1340 [16:07<1:08:15,  3.77s/it]
EXP-004:  19%|█▉        | 255/1340 [16:11<1:10:20,  3.89s/it]
EXP-004:  19%|█▉        | 256/1340 [16:15<1:07:16,  3.72s/it]
EXP-004:  19%|█▉        | 257/1340 [16:19<1:09:48,  3.87s/it]
EXP-004:  19%|█▉        | 258/1340 [16:22<1:07:09,  3.72s/it]
EXP-004:  19%|█▉        | 259/1340 [16:27<1:10:01,  3.89s/it]
EXP-004:  19%|█▉        | 260/1340 [16:30<1:07:10,  3.73s/it]
EXP-004:  19%|█▉        | 261/1340 [16:33<1:04:51,  3.61s/it]
EXP-004:  20%|█▉        | 262/1340 [16:37<1:04:35,  3.60s/it]
EXP-004:  20%|█▉        | 263/1340 [16:40<1:03:23,  3.53s/it]
EXP-004:  20%|█▉        | 264/1340 [16:44<1:03:41,  3.55s/it]
EXP-004:  20%|█▉        | 265/1340 [16:47<1:02:34,  3.49s/it]
EXP-004:  20%|█▉        | 266/1340 [16:52<1:07:25,  3.77s/it]
EXP-004:  20%|█▉        | 267/1340 [16:55<1:06:18,  3.71s/it]
EXP-004:  20%|██        | 268/1340 [16:59<1:05:32,  3.67s/it]
EXP-004:  20%|██        | 269/1340 [17:03<1:08:17,  3.83s/it]
EXP-004:  20%|██        | 270/1340 [17:06<1:05:43,  3.69s/it]
EXP-004:  20%|██        | 271/1340 [17:10<1:04:01,  3.59s/it]
EXP-004:  20%|██        | 272/1340 [17:14<1:08:13,  3.83s/it]
EXP-004:  20%|██        | 273/1340 [17:18<1:10:22,  3.96s/it]
EXP-004:  20%|██        | 274/1340 [17:22<1:07:15,  3.79s/it]
EXP-004:  21%|██        | 275/1340 [17:26<1:09:25,  3.91s/it]
EXP-004:  21%|██        | 276/1340 [17:30<1:11:40,  4.04s/it]
EXP-004:  21%|██        | 277/1340 [17:34<1:12:01,  4.07s/it]
EXP-004:  21%|██        | 278/1340 [17:39<1:13:47,  4.17s/it]
EXP-004:  21%|██        | 279/1340 [17:43<1:14:44,  4.23s/it]
EXP-004:  21%|██        | 280/1340 [17:46<1:09:57,  3.96s/it]
EXP-004:  21%|██        | 281/1340 [17:50<1:07:51,  3.84s/it]
EXP-004:  21%|██        | 282/1340 [17:53<1:05:32,  3.72s/it]
EXP-004:  21%|██        | 283/1340 [17:57<1:03:59,  3.63s/it]
EXP-004:  21%|██        | 284/1340 [18:01<1:07:27,  3.83s/it]
EXP-004:  21%|██▏       | 285/1340 [18:05<1:05:21,  3.72s/it]
EXP-004:  21%|██▏       | 286/1340 [18:09<1:07:39,  3.85s/it]
EXP-004:  21%|██▏       | 287/1340 [18:13<1:10:45,  4.03s/it]
EXP-004:  21%|██▏       | 288/1340 [18:17<1:11:27,  4.08s/it]
EXP-004:  22%|██▏       | 289/1340 [18:22<1:11:56,  4.11s/it]
EXP-004:  22%|██▏       | 290/1340 [18:25<1:08:15,  3.90s/it]
EXP-004:  22%|██▏       | 291/1340 [18:28<1:05:19,  3.74s/it]
EXP-004:  22%|██▏       | 292/1340 [18:33<1:07:46,  3.88s/it]
EXP-004:  22%|██▏       | 293/1340 [18:37<1:08:59,  3.95s/it]
EXP-004:  22%|██▏       | 294/1340 [18:40<1:05:59,  3.78s/it]
EXP-004:  22%|██▏       | 295/1340 [18:44<1:04:37,  3.71s/it]
EXP-004:  22%|██▏       | 296/1340 [18:47<1:02:44,  3.61s/it]
EXP-004:  22%|██▏       | 297/1340 [18:50<1:01:23,  3.53s/it]
EXP-004:  22%|██▏       | 298/1340 [18:55<1:05:17,  3.76s/it]
EXP-004:  22%|██▏       | 299/1340 [18:59<1:07:13,  3.87s/it]
EXP-004:  22%|██▏       | 300/1340 [19:02<1:04:23,  3.71s/it]
EXP-004:  22%|██▏       | 301/1340 [19:05<1:02:34,  3.61s/it]
EXP-004:  23%|██▎       | 302/1340 [19:09<1:01:11,  3.54s/it]
EXP-004:  23%|██▎       | 303/1340 [19:12<1:00:03,  3.47s/it]
EXP-004:  23%|██▎       | 304/1340 [19:17<1:05:05,  3.77s/it]
EXP-004:  23%|██▎       | 305/1340 [19:21<1:08:12,  3.95s/it]
EXP-004:  23%|██▎       | 306/1340 [19:24<1:05:03,  3.78s/it]
EXP-004:  23%|██▎       | 307/1340 [19:28<1:02:46,  3.65s/it]
EXP-004:  23%|██▎       | 308/1340 [19:31<1:01:11,  3.56s/it]
EXP-004:  23%|██▎       | 309/1340 [19:34<1:00:27,  3.52s/it]
EXP-004:  23%|██▎       | 310/1340 [19:39<1:04:09,  3.74s/it]
EXP-004:  23%|██▎       | 311/1340 [19:42<1:02:08,  3.62s/it]
EXP-004:  23%|██▎       | 312/1340 [19:46<1:05:07,  3.80s/it]
EXP-004:  23%|██▎       | 313/1340 [19:51<1:08:49,  4.02s/it]
EXP-004:  23%|██▎       | 314/1340 [19:54<1:05:17,  3.82s/it]
EXP-004:  24%|██▎       | 315/1340 [19:59<1:08:06,  3.99s/it]
EXP-004:  24%|██▎       | 316/1340 [20:02<1:05:05,  3.81s/it]
EXP-004:  24%|██▎       | 317/1340 [20:05<1:02:47,  3.68s/it]
EXP-004:  24%|██▎       | 318/1340 [20:09<1:01:18,  3.60s/it]
EXP-004:  24%|██▍       | 319/1340 [20:12<1:00:14,  3.54s/it]
EXP-004:  24%|██▍       | 320/1340 [20:16<59:09,  3.48s/it]  
EXP-004:  24%|██▍       | 321/1340 [20:20<1:03:05,  3.71s/it]
EXP-004:  24%|██▍       | 322/1340 [20:24<1:05:27,  3.86s/it]
EXP-004:  24%|██▍       | 323/1340 [20:27<1:03:07,  3.72s/it]
EXP-004:  24%|██▍       | 324/1340 [20:31<1:01:26,  3.63s/it]
EXP-004:  24%|██▍       | 325/1340 [20:34<59:48,  3.54s/it]  
EXP-004:  24%|██▍       | 326/1340 [20:37<58:53,  3.48s/it]
EXP-004:  24%|██▍       | 327/1340 [20:42<1:02:46,  3.72s/it]
EXP-004:  24%|██▍       | 328/1340 [20:46<1:05:03,  3.86s/it]
EXP-004:  25%|██▍       | 329/1340 [20:50<1:06:58,  3.97s/it]
EXP-004:  25%|██▍       | 330/1340 [20:54<1:03:56,  3.80s/it]
EXP-004:  25%|██▍       | 331/1340 [20:58<1:05:42,  3.91s/it]
EXP-004:  25%|██▍       | 332/1340 [21:02<1:08:18,  4.07s/it]
EXP-004:  25%|██▍       | 333/1340 [21:06<1:04:50,  3.86s/it]
EXP-004:  25%|██▍       | 334/1340 [21:10<1:06:48,  3.98s/it]
EXP-004:  25%|██▌       | 335/1340 [21:13<1:05:02,  3.88s/it]
EXP-004:  25%|██▌       | 336/1340 [21:17<1:02:48,  3.75s/it]
EXP-004:  25%|██▌       | 337/1340 [21:21<1:06:02,  3.95s/it]
EXP-004:  25%|██▌       | 338/1340 [21:25<1:02:48,  3.76s/it]
EXP-004:  25%|██▌       | 339/1340 [21:28<1:00:51,  3.65s/it]
EXP-004:  25%|██▌       | 340/1340 [21:31<59:31,  3.57s/it]  
EXP-004:  25%|██▌       | 341/1340 [21:36<1:03:02,  3.79s/it]
EXP-004:  26%|██▌       | 342/1340 [21:39<1:00:57,  3.67s/it]
EXP-004:  26%|██▌       | 343/1340 [21:42<59:25,  3.58s/it]  
EXP-004:  26%|██▌       | 344/1340 [21:46<59:26,  3.58s/it]
EXP-004:  26%|██▌       | 345/1340 [21:49<58:19,  3.52s/it]
EXP-004:  26%|██▌       | 346/1340 [21:53<57:24,  3.46s/it]
EXP-004:  26%|██▌       | 347/1340 [21:56<57:39,  3.48s/it]
EXP-004:  26%|██▌       | 348/1340 [22:00<57:07,  3.46s/it]
EXP-004:  26%|██▌       | 349/1340 [22:04<1:03:52,  3.87s/it]
EXP-004:  26%|██▌       | 350/1340 [22:09<1:07:16,  4.08s/it]
EXP-004:  26%|██▌       | 351/1340 [22:13<1:08:17,  4.14s/it]
EXP-004:  26%|██▋       | 352/1340 [22:17<1:08:12,  4.14s/it]
EXP-004:  26%|██▋       | 353/1340 [22:21<1:04:27,  3.92s/it]
EXP-004:  26%|██▋       | 354/1340 [22:25<1:05:40,  4.00s/it]
EXP-004:  26%|██▋       | 355/1340 [22:29<1:06:28,  4.05s/it]
EXP-004:  27%|██▋       | 356/1340 [22:33<1:02:51,  3.83s/it]
EXP-004:  27%|██▋       | 357/1340 [22:37<1:05:08,  3.98s/it]
EXP-004:  27%|██▋       | 358/1340 [22:41<1:06:03,  4.04s/it]
EXP-004:  27%|██▋       | 359/1340 [22:44<1:02:33,  3.83s/it]
EXP-004:  27%|██▋       | 360/1340 [22:49<1:04:13,  3.93s/it]
EXP-004:  27%|██▋       | 361/1340 [22:52<1:01:37,  3.78s/it]
